Nav Price (SGD),Changes (SGD),Changes (%),NAV Date
9.1566,0.0007,0.01%,17 Apr 2025
9.1559,0.0052,0.06%,16 Apr 2025
9.1507,-0.0353,-0.38%,15 Apr 2025
9.186,0.0050,0.05%,14 Apr 2025
9.181,-0.0151,-0.16%,11 Apr 2025
9.1961,0.0087,0.09%,10 Apr 2025
9.1874,-0.0072,-0.08%,09 Apr 2025
9.1946,-0.0049,-0.05%,08 Apr 2025
9.1995,-0.0078,-0.08%,07 Apr 2025
9.2073,-0.0052,-0.06%,04 Apr 2025
9.2125,-0.0051,-0.06%,03 Apr 2025
9.2176,-0.0005,-0.01%,02 Apr 2025
9.2181,0.0008,0.01%,01 Apr 2025
9.2173,0.0028,0.03%,31 Mar 2025
9.2145,0.0014,0.02%,28 Mar 2025
9.2131,-0.0008,-0.01%,27 Mar 2025
9.2139,0.0010,0.01%,26 Mar 2025
9.2129,0.0014,0.02%,25 Mar 2025
9.2115,0.0036,0.04%,24 Mar 2025
9.2079,0.0018,0.02%,21 Mar 2025
9.2061,-0.0020,-0.02%,20 Mar 2025
9.2081,-0.0002,0.00%,19 Mar 2025
9.2083,0.0042,0.05%,18 Mar 2025
9.2041,-0.0328,-0.36%,17 Mar 2025
9.2369,-0.0032,-0.03%,14 Mar 2025
9.2401,-0.0021,-0.02%,13 Mar 2025
9.2422,0.0011,0.01%,12 Mar 2025
9.2411,-0.0008,-0.01%,11 Mar 2025
9.2419,0.0008,0.01%,10 Mar 2025
9.2411,0.0042,0.05%,07 Mar 2025
9.2369,0.0038,0.04%,06 Mar 2025
9.2331,0.0003,0.00%,05 Mar 2025
9.2328,-0.0002,0.00%,04 Mar 2025
9.233,0.0014,0.02%,03 Mar 2025
9.2316,0.0013,0.01%,28 Feb 2025
9.2303,-0.0017,-0.02%,27 Feb 2025
9.232,-0.0030,-0.03%,26 Feb 2025
9.235,0.0030,0.03%,25 Feb 2025
9.232,0.0031,0.03%,24 Feb 2025
9.2289,0.0003,0.00%,21 Feb 2025
9.2286,0.0012,0.01%,20 Feb 2025
9.2274,0.0043,0.05%,19 Feb 2025
9.2231,-0.0318,-0.34%,18 Feb 2025
9.2549,-0.0004,0.00%,14 Feb 2025
9.2553,0.0045,0.05%,13 Feb 2025
9.2508,0.0010,0.01%,12 Feb 2025
9.2498,0.0003,0.00%,11 Feb 2025
9.2495,0.0049,0.05%,10 Feb 2025
9.2446,-0.0004,0.00%,07 Feb 2025
9.245,-0.0021,-0.02%,06 Feb 2025
9.2471,0.0008,0.01%,05 Feb 2025
9.2463,-0.0002,0.00%,04 Feb 2025
9.2465,0.0071,0.08%,03 Feb 2025
9.2394,-0.0016,-0.02%,31 Jan 2025
9.241,0.0041,0.04%,30 Jan 2025
9.2369,0.0037,0.04%,29 Jan 2025
9.2332,-0.0042,-0.05%,28 Jan 2025
9.2374,0.0054,0.06%,27 Jan 2025
9.232,0.0019,0.02%,24 Jan 2025
9.2301,-0.0017,-0.02%,23 Jan 2025
9.2318,-0.0005,-0.01%,22 Jan 2025
9.2323,0.0083,0.09%,21 Jan 2025
9.224,-0.0015,-0.02%,17 Jan 2025
9.2255,0.0003,0.00%,16 Jan 2025
9.2252,-0.0349,-0.38%,15 Jan 2025
9.2601,0.0020,0.02%,14 Jan 2025
9.2581,0.0036,0.04%,13 Jan 2025
9.2545,-0.0011,-0.01%,10 Jan 2025
9.2556,0.0004,0.00%,08 Jan 2025
9.2552,0.0000,0.00%,07 Jan 2025
9.2552,0.0019,0.02%,06 Jan 2025
9.2533,-0.0006,-0.01%,03 Jan 2025
9.2539,0.0008,0.01%,02 Jan 2025
9.2531,0.0035,0.04%,31 Dec 2024
9.2496,0.0061,0.07%,30 Dec 2024
9.2435,0.0034,0.04%,27 Dec 2024
9.2401,-0.0013,-0.01%,23 Dec 2024
9.2414,0.0007,0.01%,20 Dec 2024
9.2407,0.0060,0.06%,19 Dec 2024
9.2347,-0.0026,-0.03%,18 Dec 2024
9.2373,-0.0028,-0.03%,17 Dec 2024
9.2401,-0.0289,-0.31%,16 Dec 2024
9.269,0.0000,0.00%,13 Dec 2024
9.269,0.0011,0.01%,12 Dec 2024
9.2679,0.0017,0.02%,11 Dec 2024
9.2662,0.0028,0.03%,10 Dec 2024
9.2634,0.0046,0.05%,09 Dec 2024
9.2588,0.0018,0.02%,06 Dec 2024
9.257,0.0022,0.02%,05 Dec 2024
9.2548,0.0019,0.02%,04 Dec 2024
9.2529,-0.0002,0.00%,03 Dec 2024
9.2531,0.0001,0.00%,02 Dec 2024
9.253,0.0047,0.05%,29 Nov 2024
9.2483,0.0025,0.03%,27 Nov 2024
9.2458,-0.0019,-0.02%,26 Nov 2024
9.2477,0.0035,0.04%,25 Nov 2024
9.2442,-0.0010,-0.01%,22 Nov 2024
9.2452,0.0024,0.03%,21 Nov 2024
9.2428,-0.0063,-0.07%,20 Nov 2024
9.2491,0.0062,0.07%,19 Nov 2024
9.2429,0.0026,0.03%,18 Nov 2024
9.2403,-0.0333,-0.36%,15 Nov 2024
9.2736,-0.0023,-0.02%,14 Nov 2024
9.2759,0.0003,0.00%,13 Nov 2024
9.2756,0.0032,0.03%,12 Nov 2024
9.2724,-0.0003,0.00%,08 Nov 2024
9.2727,0.0043,0.05%,07 Nov 2024
9.2684,-0.0039,-0.04%,06 Nov 2024
9.2723,0.0010,0.01%,05 Nov 2024
9.2713,0.0109,0.12%,04 Nov 2024
9.2604,-0.0016,-0.02%,31 Oct 2024
9.262,0.0013,0.01%,30 Oct 2024
9.2607,0.0017,0.02%,29 Oct 2024
9.259,0.0041,0.04%,28 Oct 2024
9.2549,0.0001,0.00%,25 Oct 2024
9.2548,0.0042,0.05%,24 Oct 2024
9.2506,0.0004,0.00%,23 Oct 2024
9.2502,0.0017,0.02%,22 Oct 2024
9.2485,0.0031,0.03%,21 Oct 2024
9.2454,0.0036,0.04%,18 Oct 2024
9.2418,-0.0025,-0.03%,17 Oct 2024
9.2443,0.0021,0.02%,16 Oct 2024
9.2422,-0.0267,-0.29%,15 Oct 2024
9.2689,-0.0001,0.00%,11 Oct 2024
9.269,0.0006,0.01%,10 Oct 2024
9.2684,0.0002,0.00%,09 Oct 2024
9.2682,0.0064,0.07%,08 Oct 2024
9.2618,0.0022,0.02%,07 Oct 2024
9.2596,0.0063,0.07%,04 Oct 2024
9.2533,0.0003,0.00%,03 Oct 2024
9.253,0.0011,0.01%,02 Oct 2024
9.2519,0.0030,0.03%,01 Oct 2024
9.2489,0.0015,0.02%,30 Sep 2024
9.2474,0.0010,0.01%,27 Sep 2024
9.2464,-0.0019,-0.02%,26 Sep 2024
9.2483,0.0002,0.00%,25 Sep 2024
9.2481,0.0030,0.03%,24 Sep 2024
9.2451,-0.0006,-0.01%,23 Sep 2024
9.2457,0.0042,0.05%,20 Sep 2024
9.2415,0.0041,0.04%,19 Sep 2024
9.2374,0.0001,0.00%,18 Sep 2024
9.2373,0.0004,0.00%,17 Sep 2024
9.2369,-0.0355,-0.38%,16 Sep 2024
9.2724,0.0039,0.04%,13 Sep 2024
9.2685,-0.0025,-0.03%,12 Sep 2024
9.271,0.0011,0.01%,11 Sep 2024
9.2699,0.0022,0.02%,10 Sep 2024
9.2677,0.0005,0.01%,09 Sep 2024
9.2672,0.0026,0.03%,06 Sep 2024
9.2646,-0.0012,-0.01%,05 Sep 2024
9.2658,-0.0033,-0.04%,04 Sep 2024
9.2691,0.0073,0.08%,03 Sep 2024
9.2618,0.0027,0.03%,30 Aug 2024
9.2591,-0.0012,-0.01%,29 Aug 2024
9.2603,0.0027,0.03%,28 Aug 2024
9.2576,0.0027,0.03%,27 Aug 2024
9.2549,0.0028,0.03%,23 Aug 2024
9.2521,-0.0022,-0.02%,22 Aug 2024
9.2543,0.0021,0.02%,21 Aug 2024
9.2522,0.0030,0.03%,20 Aug 2024
9.2492,0.0054,0.06%,19 Aug 2024
9.2438,-0.0301,-0.32%,16 Aug 2024
9.2739,0.0010,0.01%,14 Aug 2024
9.2729,0.0030,0.03%,13 Aug 2024
9.2699,0.0030,0.03%,12 Aug 2024
9.2669,0.0015,0.02%,09 Aug 2024
9.2654,0.0072,0.08%,08 Aug 2024
9.2582,0.0032,0.03%,07 Aug 2024
9.255,-0.0131,-0.14%,06 Aug 2024
9.2681,-0.0045,-0.05%,05 Aug 2024
9.2726,-0.0037,-0.04%,02 Aug 2024
9.2763,0.0064,0.07%,01 Aug 2024
9.2699,-0.0005,-0.01%,31 Jul 2024
9.2704,-0.0015,-0.02%,30 Jul 2024
9.2719,0.0039,0.04%,29 Jul 2024
9.268,0.0015,0.02%,26 Jul 2024
9.2665,-0.0004,0.00%,25 Jul 2024
9.2669,-0.0016,-0.02%,24 Jul 2024
9.2685,0.0032,0.03%,23 Jul 2024
9.2653,0.0030,0.03%,22 Jul 2024
9.2623,0.0003,0.00%,19 Jul 2024
9.262,-0.0016,-0.02%,18 Jul 2024
9.2636,-0.0004,0.00%,17 Jul 2024
9.264,0.0014,0.02%,16 Jul 2024
9.2626,-0.0356,-0.38%,15 Jul 2024
9.2982,-0.0006,-0.01%,12 Jul 2024
9.2988,-0.0001,0.00%,11 Jul 2024
9.2989,0.0005,0.01%,10 Jul 2024
9.2984,0.0015,0.02%,09 Jul 2024
9.2969,-0.0005,-0.01%,08 Jul 2024
9.2974,0.0066,0.07%,05 Jul 2024
9.2908,0.0011,0.01%,03 Jul 2024
9.2897,0.0049,0.05%,02 Jul 2024
9.2848,0.0069,0.07%,01 Jul 2024
9.2779,0.0034,0.04%,28 Jun 2024
9.2745,-0.0001,0.00%,27 Jun 2024
9.2746,-0.0003,0.00%,26 Jun 2024
9.2749,0.0016,0.02%,25 Jun 2024
9.2733,0.0040,0.04%,24 Jun 2024
9.2693,-0.0007,-0.01%,21 Jun 2024
9.27,0.0039,0.04%,20 Jun 2024
9.2661,-0.0003,0.00%,18 Jun 2024
9.2664,-0.0408,-0.44%,17 Jun 2024
9.3072,-0.0032,-0.03%,14 Jun 2024
9.3104,-0.0005,-0.01%,13 Jun 2024
9.3109,-0.0016,-0.02%,12 Jun 2024
9.3125,0.0045,0.05%,11 Jun 2024
9.308,0.0033,0.04%,10 Jun 2024
9.3047,0.0002,0.00%,07 Jun 2024
9.3045,-0.0003,0.00%,06 Jun 2024
9.3048,-0.0004,0.00%,05 Jun 2024
9.3052,-0.0017,-0.02%,04 Jun 2024
9.3069,0.0074,0.08%,03 Jun 2024
9.2995,0.0014,0.02%,31 May 2024
9.2981,0.0027,0.03%,30 May 2024
9.2954,0.0007,0.01%,29 May 2024
9.2947,0.0051,0.05%,28 May 2024
9.2896,0.0019,0.02%,24 May 2024
9.2877,0.0011,0.01%,23 May 2024
9.2866,-0.0008,-0.01%,22 May 2024
9.2874,0.0047,0.05%,21 May 2024
9.2827,-0.0002,0.00%,17 May 2024
9.2829,0.0012,0.01%,16 May 2024
9.2817,-0.0364,-0.39%,15 May 2024
9.3181,0.0010,0.01%,14 May 2024
9.3171,0.0030,0.03%,13 May 2024
9.3141,0.0018,0.02%,10 May 2024
9.3123,-0.0003,0.00%,08 May 2024
9.3126,0.0091,0.10%,07 May 2024
9.3035,0.0024,0.03%,03 May 2024
9.3011,0.0039,0.04%,02 May 2024
9.2972,0.0010,0.01%,30 Apr 2024
9.2962,0.0053,0.06%,29 Apr 2024
9.2909,-0.0001,0.00%,26 Apr 2024
9.291,0.0036,0.04%,25 Apr 2024
9.2874,0.0039,0.04%,24 Apr 2024
9.2835,0.0053,0.06%,23 Apr 2024
9.2782,-0.0030,-0.03%,22 Apr 2024
9.2812,0.0017,0.02%,19 Apr 2024
9.2795,0.0003,0.00%,18 Apr 2024
9.2792,-0.0013,-0.01%,17 Apr 2024
9.2805,0.0009,0.01%,16 Apr 2024
9.2796,-0.0414,-0.44%,15 Apr 2024
9.321,0.0030,0.03%,12 Apr 2024
9.318,0.0000,0.00%,11 Apr 2024
9.318,0.0006,0.01%,10 Apr 2024
9.3174,0.0051,0.05%,09 Apr 2024
9.3123,-0.0015,-0.02%,08 Apr 2024
9.3138,-0.0004,0.00%,05 Apr 2024
9.3142,0.0025,0.03%,04 Apr 2024
9.3117,0.0000,0.00%,03 Apr 2024
9.3117,0.0077,0.08%,02 Apr 2024
9.304,0.0021,0.02%,28 Mar 2024
9.3019,-0.0011,-0.01%,27 Mar 2024
9.303,0.0021,0.02%,26 Mar 2024
9.3009,-0.0010,-0.01%,25 Mar 2024
9.3019,0.0032,0.03%,22 Mar 2024
9.2987,-0.0014,-0.02%,21 Mar 2024
9.3001,0.0021,0.02%,20 Mar 2024
9.298,0.0034,0.04%,19 Mar 2024
9.2946,0.0026,0.03%,18 Mar 2024
9.292,-0.0344,-0.37%,15 Mar 2024
9.3264,0.0039,0.04%,14 Mar 2024
9.3225,0.0029,0.03%,13 Mar 2024
9.3196,0.0022,0.02%,12 Mar 2024
9.3174,0.0037,0.04%,11 Mar 2024
9.3137,0.0012,0.01%,08 Mar 2024
9.3125,0.0040,0.04%,07 Mar 2024
9.3085,-0.0034,-0.04%,06 Mar 2024
9.3119,0.0041,0.04%,05 Mar 2024
9.3078,0.0024,0.03%,04 Mar 2024
9.3054,0.0058,0.06%,01 Mar 2024
9.2996,-0.0058,-0.06%,29 Feb 2024
9.3054,-0.0028,-0.03%,28 Feb 2024
9.3082,0.0018,0.02%,27 Feb 2024
9.3064,0.0034,0.04%,26 Feb 2024
9.303,0.0049,0.05%,23 Feb 2024
9.2981,0.0037,0.04%,22 Feb 2024
9.2944,0.0003,0.00%,21 Feb 2024
9.2941,0.0106,0.11%,20 Feb 2024
9.2835,0.0016,0.02%,16 Feb 2024
9.2819,-0.0368,-0.39%,15 Feb 2024
9.3187,0.0054,0.06%,14 Feb 2024
9.3133,0.0015,0.02%,13 Feb 2024
9.3118,0.0065,0.07%,12 Feb 2024
9.3053,0.0021,0.02%,09 Feb 2024
9.3032,0.0002,0.00%,08 Feb 2024
9.303,0.0017,0.02%,07 Feb 2024
9.3013,0.0091,0.10%,06 Feb 2024
9.2922,0.0029,0.03%,05 Feb 2024
9.2893,0.0013,0.01%,02 Feb 2024
9.288,-0.0058,-0.06%,01 Feb 2024
9.2938,0.0035,0.04%,31 Jan 2024
9.2903,-0.0011,-0.01%,30 Jan 2024
9.2914,0.0054,0.06%,29 Jan 2024
9.286,0.0076,0.08%,26 Jan 2024
9.2784,0.0040,0.04%,25 Jan 2024
9.2744,0.0051,0.06%,24 Jan 2024
9.2693,-0.0005,-0.01%,23 Jan 2024
9.2698,0.0031,0.03%,22 Jan 2024
9.2667,0.0052,0.06%,19 Jan 2024
9.2615,0.0021,0.02%,18 Jan 2024
9.2594,-0.0133,-0.14%,17 Jan 2024
9.2727,-0.0222,-0.24%,16 Jan 2024
9.2949,0.0048,0.05%,12 Jan 2024
9.2901,-0.0114,-0.12%,11 Jan 2024
9.3015,0.0243,0.26%,10 Jan 2024
9.2772,0.0032,0.03%,09 Jan 2024
9.274,0.0102,0.11%,08 Jan 2024
9.2638,-0.0009,-0.01%,05 Jan 2024
9.2647,-0.0051,-0.06%,04 Jan 2024
9.2698,0.0001,0.00%,03 Jan 2024
9.2697,-0.0008,-0.01%,02 Jan 2024
9.2705,0.0067,0.07%,29 Dec 2023
9.2638,0.0034,0.04%,28 Dec 2023
9.2604,0.0063,0.07%,27 Dec 2023
9.2541,0.0020,0.02%,22 Dec 2023
9.2521,-0.0008,-0.01%,21 Dec 2023
9.2529,0.0051,0.06%,20 Dec 2023
9.2478,0.0015,0.02%,19 Dec 2023
9.2463,0.0029,0.03%,18 Dec 2023
9.2434,-0.0329,-0.35%,15 Dec 2023
9.2763,0.0097,0.10%,14 Dec 2023
9.2666,0.0032,0.03%,13 Dec 2023
9.2634,0.0039,0.04%,12 Dec 2023
9.2595,0.0092,0.10%,11 Dec 2023
9.2503,0.0004,0.00%,08 Dec 2023
9.2499,-0.0005,-0.01%,07 Dec 2023
9.2504,-0.0001,0.00%,06 Dec 2023
9.2505,0.0000,0.00%,05 Dec 2023
9.2505,0.0043,0.05%,04 Dec 2023
9.2462,0.0064,0.07%,01 Dec 2023
9.2398,0.0072,0.08%,30 Nov 2023
9.2326,0.0005,0.01%,29 Nov 2023
9.2321,-0.0037,-0.04%,28 Nov 2023
9.2358,0.0099,0.11%,27 Nov 2023
9.2259,0.0057,0.06%,24 Nov 2023
9.2202,0.0003,0.00%,22 Nov 2023
9.2199,0.0036,0.04%,21 Nov 2023
9.2163,0.0092,0.10%,20 Nov 2023
9.2071,-0.0013,-0.01%,17 Nov 2023
9.2084,0.0008,0.01%,16 Nov 2023
9.2076,-0.0343,-0.37%,15 Nov 2023
9.2419,0.0036,0.04%,14 Nov 2023
9.2383,0.0074,0.08%,13 Nov 2023
9.2309,0.0054,0.06%,10 Nov 2023
9.2255,-0.0009,-0.01%,09 Nov 2023
9.2264,-0.0009,-0.01%,08 Nov 2023
9.2273,0.0025,0.03%,07 Nov 2023
9.2248,0.0042,0.05%,06 Nov 2023
9.2206,0.0081,0.09%,03 Nov 2023
9.2125,0.0075,0.08%,02 Nov 2023
9.205,-0.0005,-0.01%,31 Oct 2023
9.2055,0.0022,0.02%,30 Oct 2023
9.2033,0.0005,0.01%,27 Oct 2023
9.2028,-0.0026,-0.03%,26 Oct 2023
9.2054,0.0093,0.10%,25 Oct 2023
9.1961,-0.0010,-0.01%,24 Oct 2023
9.1971,0.0009,0.01%,23 Oct 2023
9.1962,-0.0032,-0.03%,20 Oct 2023
9.1994,-0.0030,-0.03%,19 Oct 2023
9.2024,0.0009,0.01%,18 Oct 2023
9.2015,0.0003,0.00%,17 Oct 2023
9.2012,-0.0313,-0.34%,16 Oct 2023
9.2325,-0.0007,-0.01%,13 Oct 2023
9.2332,0.0035,0.04%,12 Oct 2023
9.2297,0.0168,0.18%,11 Oct 2023
9.2129,-0.0071,-0.08%,10 Oct 2023
9.22,-0.0040,-0.04%,06 Oct 2023
9.224,0.0000,0.00%,05 Oct 2023
9.224,-0.0069,-0.07%,04 Oct 2023
9.2309,0.0016,0.02%,03 Oct 2023
9.2293,0.0053,0.06%,02 Oct 2023
9.224,-0.0010,-0.01%,29 Sep 2023
9.225,0.0013,0.01%,28 Sep 2023
9.2237,0.0002,0.00%,27 Sep 2023
9.2235,0.0018,0.02%,26 Sep 2023
9.2217,0.0046,0.05%,25 Sep 2023
9.2171,-0.0002,0.00%,22 Sep 2023
9.2173,0.0011,0.01%,21 Sep 2023
9.2162,0.0031,0.03%,20 Sep 2023
9.2131,0.0011,0.01%,19 Sep 2023
9.212,0.0042,0.05%,18 Sep 2023
9.2078,-0.0303,-0.33%,15 Sep 2023
9.2381,0.0005,0.01%,14 Sep 2023
9.2376,0.0020,0.02%,13 Sep 2023
9.2356,0.0020,0.02%,12 Sep 2023
9.2336,0.0048,0.05%,11 Sep 2023
9.2288,0.0023,0.02%,08 Sep 2023
9.2265,0.0014,0.02%,07 Sep 2023
9.2251,0.0022,0.02%,06 Sep 2023
9.2229,0.0049,0.05%,05 Sep 2023
9.218,0.0039,0.04%,01 Sep 2023
9.2141,0.0017,0.02%,31 Aug 2023
9.2124,0.0043,0.05%,30 Aug 2023
9.2081,0.0038,0.04%,29 Aug 2023
9.2043,0.0026,0.03%,25 Aug 2023
9.2017,0.0028,0.03%,24 Aug 2023
9.1989,-0.0033,-0.04%,23 Aug 2023
9.2022,-0.0001,0.00%,22 Aug 2023
9.2023,0.0042,0.05%,21 Aug 2023
9.1981,-0.0014,-0.02%,18 Aug 2023
9.1995,0.0000,0.00%,17 Aug 2023
9.1995,-0.0316,-0.34%,16 Aug 2023
9.2311,-0.0014,-0.02%,14 Aug 2023
9.2325,-0.0010,-0.01%,11 Aug 2023
9.2335,0.0033,0.04%,10 Aug 2023
9.2302,0.0010,0.01%,09 Aug 2023
9.2292,0.0000,0.00%,08 Aug 2023
9.2292,0.0051,0.06%,07 Aug 2023
9.2241,-0.0002,0.00%,04 Aug 2023
9.2243,-0.0037,-0.04%,03 Aug 2023
9.228,-0.0023,-0.02%,02 Aug 2023
9.2303,0.0026,0.03%,01 Aug 2023
9.2277,0.0056,0.06%,31 Jul 2023
9.2221,0.0049,0.05%,28 Jul 2023
9.2172,0.0018,0.02%,27 Jul 2023
9.2154,0.0074,0.08%,26 Jul 2023
9.208,0.0045,0.05%,25 Jul 2023
9.2035,-0.0020,-0.02%,24 Jul 2023
9.2055,0.0009,0.01%,21 Jul 2023
9.2046,0.0046,0.05%,20 Jul 2023
9.2,-0.0011,-0.01%,19 Jul 2023
9.2011,-0.0044,-0.05%,18 Jul 2023
9.2055,-0.0409,-0.44%,17 Jul 2023
9.2464,0.0105,0.11%,14 Jul 2023
9.2359,0.0038,0.04%,13 Jul 2023
9.2321,0.0113,0.12%,12 Jul 2023
9.2208,-0.0011,-0.01%,11 Jul 2023
9.2219,0.0082,0.09%,10 Jul 2023
9.2137,-0.0024,-0.03%,07 Jul 2023
9.2161,0.0050,0.05%,06 Jul 2023
9.2111,0.0038,0.04%,05 Jul 2023
9.2073,0.0083,0.09%,03 Jul 2023
9.199,0.0008,0.01%,30 Jun 2023
9.1982,0.0019,0.02%,29 Jun 2023
9.1963,0.0023,0.03%,28 Jun 2023
9.194,0.0062,0.07%,27 Jun 2023
9.1878,-0.0032,-0.03%,26 Jun 2023
9.191,-0.0012,-0.01%,22 Jun 2023
9.1922,-0.0012,-0.01%,21 Jun 2023
9.1934,0.0031,0.03%,20 Jun 2023
9.1903,0.0098,0.11%,16 Jun 2023
9.1805,-0.0376,-0.41%,15 Jun 2023
9.2181,0.0081,0.09%,14 Jun 2023
9.21,0.0028,0.03%,13 Jun 2023
9.2072,0.0024,0.03%,12 Jun 2023
9.2048,0.0044,0.05%,09 Jun 2023
9.2004,0.0083,0.09%,08 Jun 2023
9.1921,0.0027,0.03%,07 Jun 2023
9.1894,-0.0003,0.00%,06 Jun 2023
9.1897,0.0135,0.15%,05 Jun 2023
9.1762,0.0030,0.03%,02 Jun 2023
9.1732,0.0015,0.02%,01 Jun 2023
9.1717,0.0036,0.04%,31 May 2023
9.1681,0.0092,0.10%,30 May 2023
9.1589,0.0107,0.12%,26 May 2023
9.1482,-0.0017,-0.02%,25 May 2023
9.1499,-0.0023,-0.03%,24 May 2023
9.1522,0.0049,0.05%,23 May 2023
9.1473,0.0044,0.05%,22 May 2023
9.1429,0.0083,0.09%,19 May 2023
9.1346,0.0010,0.01%,17 May 2023
9.1336,0.0001,0.00%,16 May 2023
9.1335,-0.0436,-0.48%,15 May 2023
9.1771,0.0038,0.04%,12 May 2023
9.1733,0.0058,0.06%,11 May 2023
9.1675,0.0043,0.05%,10 May 2023
9.1632,-0.0153,-0.17%,05 May 2023
9.1785,0.0031,0.03%,04 May 2023
9.1754,-0.0038,-0.04%,03 May 2023
9.1792,0.0049,0.05%,02 May 2023
9.1743,0.0094,0.10%,28 Apr 2023
9.1649,-0.0042,-0.05%,27 Apr 2023
9.1691,-0.0070,-0.08%,26 Apr 2023
9.1761,-0.0010,-0.01%,25 Apr 2023
9.1771,0.0067,0.07%,24 Apr 2023
9.1704,0.0005,0.01%,21 Apr 2023
9.1699,-0.0045,-0.05%,20 Apr 2023
9.1744,0.0027,0.03%,19 Apr 2023
9.1717,0.0044,0.05%,18 Apr 2023
9.1673,-0.0297,-0.32%,17 Apr 2023
9.197,0.0036,0.04%,14 Apr 2023
9.1934,-0.0012,-0.01%,13 Apr 2023
9.1946,0.0059,0.06%,12 Apr 2023
9.1887,0.0083,0.09%,11 Apr 2023
9.1804,-0.0049,-0.05%,06 Apr 2023
9.1853,-0.0001,0.00%,05 Apr 2023
9.1854,0.0058,0.06%,04 Apr 2023
9.1796,0.0143,0.16%,03 Apr 2023
9.1653,0.0068,0.07%,31 Mar 2023
9.1585,0.0124,0.14%,30 Mar 2023
9.1461,0.0039,0.04%,29 Mar 2023
9.1422,-0.0005,-0.01%,28 Mar 2023
9.1427,-0.0099,-0.11%,27 Mar 2023
9.1526,-0.0099,-0.11%,24 Mar 2023
9.1625,0.0125,0.14%,23 Mar 2023
9.15,0.0200,0.22%,22 Mar 2023
9.13,0.0100,0.11%,21 Mar 2023
9.12,-0.0300,-0.33%,20 Mar 2023
9.15,-0.0100,-0.11%,17 Mar 2023
9.16,-0.0300,-0.33%,16 Mar 2023
9.19,-0.0400,-0.43%,15 Mar 2023
9.23,-0.0200,-0.22%,14 Mar 2023
9.25,-0.0200,-0.22%,13 Mar 2023
9.27,-0.0100,-0.11%,10 Mar 2023
9.28,0.0200,0.22%,09 Mar 2023
9.26,-0.0200,-0.22%,08 Mar 2023
9.28,0.0000,0.00%,07 Mar 2023
9.28,0.0100,0.11%,06 Mar 2023
9.27,0.0000,0.00%,03 Mar 2023
9.27,0.0000,0.00%,02 Mar 2023
9.27,0.0000,0.00%,01 Mar 2023
9.27,0.0100,0.11%,28 Feb 2023
9.26,-0.0100,-0.11%,27 Feb 2023
9.27,0.0100,0.11%,24 Feb 2023
9.26,0.0000,0.00%,23 Feb 2023
9.26,-0.0100,-0.11%,22 Feb 2023
9.27,0.0100,0.11%,21 Feb 2023
9.26,0.0000,0.00%,17 Feb 2023
9.26,0.0000,0.00%,16 Feb 2023
9.26,-0.0400,-0.43%,15 Feb 2023
9.3,0.0000,0.00%,14 Feb 2023
9.3,0.0000,0.00%,13 Feb 2023
9.3,0.0000,0.00%,10 Feb 2023
